"","seq1","seq2","seq3","seq4","seq5","seq6","seq7","seq8","seq9","seq10"
"1",198,415,182,113,227,110,418,133,394,393
"2",286,101,155,439,334,311,339,99,130,47
"3",358,72,38,291,15,25,221,263,431,185
"4",366,149,96,210,61,359,282,226,13,248
"5",155,376,290,421,386,109,318,213,156,93
"6",32,55,422,124,110,388,101,331,140,418
"7",7,111,83,150,357,401,427,379,230,199
"8",71,406,438,19,322,354,351,134,303,151
"9",179,81,84,30,302,432,354,385,440,219
"10",298,260,73,251,263,76,110,33,105,109
"11",102,438,17,394,306,45,421,180,23,27
"12",343,320,306,260,304,419,352,171,420,161
"13",230,37,406,320,226,190,311,21,143,217
"14",177,262,118,81,14,422,71,30,373,254
"15",5,163,432,213,170,316,432,347,299,276
"16",404,441,357,192,125,317,129,398,319,184
"17",290,284,278,84,277,102,29,314,34,120
"18",362,118,354,359,407,79,219,126,55,4
"19",299,116,23,57,60,382,434,373,368,432
"20",95,42,195,187,207,139,66,198,185,143
"21",110,342,394,310,84,138,422,111,338,297
"22",432,153,64,99,47,89,117,351,429,401
"23",329,102,219,414,186,205,271,401,287,73
"24",60,424,376,227,422,55,425,383,343,281
"25",295,387,304,372,98,297,54,12,391,282
"26",149,184,352,8,9,152,309,404,313,274
"27",317,252,240,312,206,430,24,137,386,327
"28",291,97,314,111,126,174,188,350,398,136
"29",389,53,176,313,278,216,442,367,79,356
"30",415,335,309,173,312,426,240,442,375,169
"31",187,343,154,438,273,293,133,309,95,437
"32",420,142,221,324,92,307,215,421,290,198
"33",234,204,361,233,242,305,27,418,214,363
"34",107,272,90,335,16,235,141,154,279,431
"35",100,404,258,352,179,161,21,62,64,218
"36",33,227,9,50,180,337,119,172,128,172
"37",141,171,131,337,224,3,281,274,244,434
"38",94,419,57,387,177,309,259,345,261,244
"39",426,192,345,90,439,46,73,354,379,57
"40",31,334,311,431,107,275,359,211,271,345
"41",357,243,244,76,212,36,214,340,19,416
"42",398,11,264,287,1,168,415,83,236,87
"43",78,79,382,401,185,30,234,271,371,190
"44",67,281,228,110,253,322,165,304,2,44
"45",27,228,402,435,245,237,12,68,304,271
"46",279,234,330,181,188,267,3,71,241,309
"47",235,223,375,46,86,320,384,53,210,33
"48",313,254,24,206,250,347,403,86,436,173
"49",264,271,130,207,78,73,142,29,170,234
"50",162,395,236,295,34,39,257,52,109,266
"51",422,2,295,141,423,325,220,371,172,270
"52",319,413,344,427,417,283,28,303,15,272
"53",221,394,214,131,411,204,377,249,204,67
"54",304,34,409,48,248,180,307,218,345,214
"55",416,141,170,374,116,99,353,177,135,326
"56",54,119,167,129,132,32,148,103,36,440
"57",69,123,222,38,117,339,153,37,142,211
"58",412,388,233,177,161,272,154,196,129,438
"59",276,237,1,301,33,107,155,229,341,152
"60",262,409,98,183,374,269,247,335,283,251
"61",419,191,218,95,75,329,34,135,104,284
