study,source,scan_id,crosscut,manual_code,manual_rep,groove_left_manual,groove_right_manual,type,comments
lapd-problematic-lands,/media/Raven/LAPD/FAU 10/Bullet A/LAPD - 10 - Bullet A - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p,LAPD-FAU10-BA-L3,100,yg,1,182.1088113,1938.385385,type3-damaged,bad
lapd-problematic-lands,/media/Raven/LAPD/FAU 10/Bullet A/LAPD - 10 - Bullet A - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p,LAPD-FAU10-BA-L4,100,yg,1,293.1039916,2027.829492,type2-tankrashed,bad
lapd-problematic-lands,/media/Raven/LAPD/FAU 10/Bullet B/LAPD - 10 - Bullet B - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p,LAPD-FAU10-BB-L3,450,yg,1,335.7134007,1873.08,type2-tankrashed,bad
lapd-problematic-lands,/media/Raven/LAPD/FAU 10/Bullet D/LAPD - 10 - Bullet D - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p,LAPD-FAU10-BD-L3,100,yg,1,271.5587407,1866.722653,type2-tankrashed,bad
lapd-problematic-lands,/media/Raven/LAPD/FAU 10/Bullet D/LAPD - 10 - Bullet D - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p,LAPD-FAU10-BD-L6,100,yg,1,251.0226343,1990.905901,type2-tankrashed,bad
lapd-problematic-lands,/media/Raven/LAPD/FAU 14/Bullet D/LAPD - 14 - Bullet D - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p,LAPD-FAU14-BD-L1,100,yg,1,161.8941999,1911.940459,type3-damaged,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 15/Bullet D/LAPD - 15 - Bullet D - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p,LAPD-FAU15-BD-L4,550,yg,1,204.2990418,1931.581851,type3-damaged,bad
lapd-problematic-lands,/media/Raven/LAPD/FAU 16/Bullet B/LAPD - 16 - Bullet B - Land 5 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU16-BB-L5,580,yg,1,263.0976339,2097.211032,type4-too many missing values,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 17/Bullet B/LAPD - 17 - Bullet B - Land 4 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU17-BB-L4,580,yg,1,96.97100237,2063.987449,type2-tankrashed,special
lapd-problematic-lands,/media/Raven/LAPD/FAU 3/Bullet A/LAPD - 3 - Bullet A - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU3-BA-L6,100,yg,1,280.7735044,1973.974697,type3-damaged,NA
lapd-problematic-lands,/media/Raven/LAPD/FAU 4/Bullet C/LAPD - 4 - Bullet C - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU4-BC-L4,150,yg,1,206.5318007,1907.406084,type2-tankrashed,bad
lapd-problematic-lands,/media/Raven/LAPD/FAU 4/Bullet C/LAPD - 4 - Bullet C - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p,LAPD-FAU4-BC-L5,160,yg,1,309.5462916,1991.264066,NA,nomark
